"","time","points"
"315","2016-01-04 22:00:00+00:00",1763
"422","2016-01-05 22:00:00+00:00",1768
"202","2016-01-06 22:00:00+00:00",1769
"149","2016-01-07 22:00:00+00:00",1765
"92","2016-01-08 22:00:00+00:00",1770
"40","2016-01-11 22:00:00+00:00",1774
"435","2016-01-12 22:00:00+00:00",1782
"313","2016-01-13 22:00:00+00:00",1785
"275","2016-01-14 22:00:00+00:00",1780
"499","2016-01-15 22:00:00+00:00",1783
"316","2016-01-19 22:00:00+00:00",1791
"161","2016-01-20 22:00:00+00:00",1791
"253","2016-01-21 22:00:00+00:00",1791
"99","2016-01-22 22:00:00+00:00",1791
"68","2016-01-25 22:00:00+00:00",1793
"39","2016-01-26 22:00:00+00:00",1793
"10","2016-01-27 22:00:00+00:00",1790
"423","2016-01-28 22:00:00+00:00",1788
"270","2016-01-29 22:00:00+00:00",1793
"277","2016-02-01 22:00:00+00:00",1798
"376","2016-02-02 22:00:00+00:00",1803
"234","2016-02-03 22:00:00+00:00",1808
"96","2016-02-04 22:00:00+00:00",1808
"204","2016-02-05 22:00:00+00:00",1811
"192","2016-02-08 22:00:00+00:00",1812
"387","2016-02-09 22:00:00+00:00",1798
"362","2016-02-10 22:00:00+00:00",1802
"138","2016-02-11 22:00:00+00:00",1800
"114","2016-02-12 22:00:00+00:00",1807
"464","2016-02-16 22:00:00+00:00",1818
"95","2016-02-17 22:00:00+00:00",1816
"88","2016-02-18 22:00:00+00:00",1818
"481","2016-02-19 22:00:00+00:00",1818
"79","2016-02-22 22:00:00+00:00",1824
"81","2016-02-23 22:00:00+00:00",1825
"451","2016-02-24 22:00:00+00:00",1823
"491","2016-02-25 22:00:00+00:00",1823
"85","2016-02-26 22:00:00+00:00",1822
"414","2016-02-29 22:00:00+00:00",1824
"369","2016-03-01 22:00:00+00:00",1825
"87","2016-03-02 22:00:00+00:00",1826
"336","2016-03-03 22:00:00+00:00",1830
"425","2016-03-04 22:00:00+00:00",1825
"103","2016-03-07 22:00:00+00:00",1833
"476","2016-03-08 22:00:00+00:00",1835
"207","2016-03-09 22:00:00+00:00",1832
"134","2016-03-10 22:00:00+00:00",1829
"347","2016-03-11 22:00:00+00:00",1830
"393","2016-03-14 22:00:00+00:00",1830
"155","2016-03-15 22:00:00+00:00",1830
"329","2016-03-16 22:00:00+00:00",1831
"172","2016-03-17 22:00:00+00:00",1827
"177","2016-03-18 22:00:00+00:00",1828
"427","2016-03-21 22:00:00+00:00",1831
"436","2016-03-22 22:00:00+00:00",1829
"194","2016-03-23 22:00:00+00:00",1828
"323","2016-03-24 22:00:00+00:00",1841
"301","2016-03-28 22:00:00+00:00",1845
"241","2016-03-29 22:00:00+00:00",1847
"417","2016-03-30 22:00:00+00:00",1846
"452","2016-03-31 22:00:00+00:00",1851
"197","2016-04-01 22:00:00+00:00",1843
"421","2016-04-04 22:00:00+00:00",1847
"245","2016-04-05 22:00:00+00:00",1847
"24","2016-04-06 22:00:00+00:00",1849
"49","2016-04-07 22:00:00+00:00",1847
"318","2016-04-08 22:00:00+00:00",1847
